"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label"
"/ceklesbi//#ceklesbi//.ceklesbi","normal","Lesby: 18%\n\nGatau mau bilang apa<#>Lesby: 38%\n\nNeng tobat jngn mau lesby🙂<#>Lesby: 78%\n\nAnjer masuk neraka baru tau rasa lo😭<#>Lesby: 99%\n\nTobat njerrr<#>Lesby: 67%\n\nHati2 lo neng👎<#>Lesby: 88%\n\nSTOP Lesby neng<#>Lesby: -9%\n\nBagus ndak lesby✌","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/katabijak//#katabijak//.katabijak","normal","""Bila mencintaimu itu hanya mimpi, jangan pernah membangunkanku dari tidurku.""<#>""Jika kamu merasa selalu benar, kamu tidak akan belajar apa-apa di hidup ini.""<#> ""Tetaplah semangat, teruslah bermimpi. Yakin sama diri kamu, jangan pernah menyerah.""<#>""Terkadang sendiri lebih baik daripada dikelilingi dengan orang-orang yang salah.""<#>""Pecundang akan banyak alasan, sedangkan pemenang tidak akan membuat alasan.""<#>""Lupakan siapa sainganmu, lakukan yang terbaik, dan ingat siapa yang bersamamu.""","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/katamotivasi//#katamotivasi//.katamotivasi","normal"," “Kehidupan yang besar dimulai dari mimpi yang besar.”<#> “Lihat ke atas agar terinspirasi, lihat ke bawah agar bersyukur.”<#>“Tidak ada kata gagal, yang ada hanya sukses atau perlu belajar lagi sampai berhasil.”","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/pantun cinta//#pantun cinta//.pantun cinta","normal","Ibu kasih uang saku\nAyah sedang dendangkan lagu\nTidakkah engkau melihat mataku?\nSeribu cinta sedang menunggu<#>Bunyi hujan adalah tik tik\nDingin angin sejuk rasanya\nAda banyak gadis yang cantik\nTapi hanya kamu yang aku cinta<#>Menangkap ikan pakai jala\nDapat banyak bagi untuk janda\nSenyum mu manis seperti gula\nBanyak lelaki menjadi tergoda<#>Sebelum makan potong kuku\nNasi dimakan bukan dicakar\nJangan berpaling dari cintaku\nKamu lari tetap ku kejar<#>Kejar pencuri pakai belati\nOrang yang takut langsung lari\nKututup mata nampak di hati\nCantik dirimu bagai bidadari<#>Air mawar di dalam cangkir\nDisimpan kendi di bawah parang\nSedari awal hinggalah akhir\nSayangku tercurah untukmu seorang<#>Pohon durian pohon duku\nDi sampingnya pohon waru\nMemandang wajahmu setiap waktu\nTak pernah membuatku jemu<#>Hidup penuh lika liku\nBaca buku isi cerita\nSaat aku bertemu kamu\nEh.. aku langsung jatuh cinta","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/pantun peribahasa//#pantun peribahasa//.pantun peribahasa","normal","dulu loyang\nsekarang besi\ndulu sayang\nsekarang benci<#>Pohon pepaya di dalam semak\nPohon manggis sebesar lengan\nKawan tertawa memang banyak\nKawan menangis di harap jangan<#>Harapkan untung menggamit\nKain di badan diedahkan\nHarapkan guru di lagit\nAir tempayannya di curahkan<#>erat kerat kayu di ladang\nHendak di buat hulu cangkul\nBerapa berat mata memandang\nBerat lagi bahu memikul<#>kehulu memotong pagar\njangan terpotong batang durian\nCari guru tempat belajar\nJngan jadi sesal kemudian<#>Berakit-rakit kita ke hulu\nberenang-renang ketepian.\nbersakit-sakit dahulu\nbersenang-senang kemudian","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/namagrup//.namagrup//#namagrup//!namagrup///namagroup//#namagroup//.namagroup","normal","Proses...!!!<#>Berhasil Mendapatkan Nama Group<#>Nama Group : *%chat_name%*","all","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".intro bot","normal","*─────── 「 DEV 」 ───────*\n\n\n*¥───[ BIODATA OWNER ]────¥*\n_👤 Nama : Kenzie Ganteng_\n_💌 Umur : 14tahun_\n_💌 Kelas : 3 SMP_\n_💌 Status : Pasti Tau Lah y_\n\n*¥────[ SOSIAL MEDIA ]────¥*\n_🎀 Instagram : Xyzzstorereal_\n_🎀 Facebook : Gada_\n_🎀 YouTube : XyzzGMG_","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"%Pesan_sambutan%","welcome","Hai Darling 🫶\n\nAku XyzzBotz 🥺\nAku Siap Melayani Kmu\nKetik #menu untuk melihat MenuBot\nKetik #owner Untuk Konsultasi Jika Bot Eror","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#allmenu//.allmenu///allmenu//allmenu//!allmenu","normal","Kamu Salah Darling 🥺🫶\n\nCoba Ketik #menu Pasti \nKeluar MenuBot Nya🤭","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#request *//.request *///request *","normal","[ Memproses Data ]<#>Request Kamu Akan Di Kirim Ke XyzzBotz Secara Otomatis Melewati SMS","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#request//.request","normal","Pengen Request 🤭 ?\n\nKetik🥺 #request [ isi Sesuai Yg Kmu mau ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#report//.report","normal","Mau Report Apa Kak?🤭\n Ketik #report [ isi Sesuai Yg Kmu mau]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#report *//.report *","normal","[ Memproses Data ]<#>Report Kamu Akan Di Kirim Ke XyzzBotz Melalui SMS Secara Otomatis 😀","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"bot//#bot//.bot","normal","Hai Kak Aku XyzzBotz🤭\n\nAku Siap Melayani Kmu\nMau Lihat MenuBot Ketik #menu\nMau Chat Owner Aku Ketik #owner","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#infobot//.infobot","normal","Hai Kak Ini InfoBot XyzzBotz🤭\n\nBot ini menggunakan Aplikasi Autoresponder\nYang Ada Di Play Store\n\nDan Sc ini Di Buat Oleh XyzzBotz Yg Ada Di YouTube\n\nNama Bot : XyzzBotz🫶\nNomer bot : wa.me/62895366245914\n\nNama YouTube: XyzzBotz","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#infoowner//.infoowner","normal","Hai Kak ini InfoOwner Aku🤭\n\nOwner Itu Apa? Owner itu adalah Yg Membuat Bot Tersebut Jadi Disebut Owner\n\nNama Owner: Xyzz GMG\nNomer owner: wa.me/62895366245914\n\nNama YouTube XyzzBotz","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#infocreator//.infocreator","normal","Hai kak 🫶 ini info creator Aku\n\nCreator Apaan tuh? Creator Adalah Orang Yg Mempromosikan Sc Bot ini di media sosial Creator Tersebut\n\nNama Creator: XyzzBotz\nNomer Creator: wa.me/62895366245914\n\nNama YouTube XyzzBotz 🤭","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#donasi//.donasi","normal","Donasi kak biar bot nya\naktif terus hehehe😆\n\nThree/Gopay/Ovo/Dana : 0895366245914\nVia Qris? Minta Ke Nomor Di Atas\n\nSubscribe Xyzzbotz\nItu dah termasuk donasi kok😆","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".susunkata//#susunkata","normal","K-U-B-U\n  Benda\n\nTimeout 1000.00 detik\nBonus: 100 XP<#>S-E-N-D-O-K\n  Benda\n\nTimeout 120.00 detik\nBonus: 100 XP<#>P-E-N-S-I-L\n  Benda\n\nTimeout 120.00 detik\nBonus: 100 XP<#>L-E-M-A-R-I\n  Benda\n\nTimeout 120.00 detik\nBonus: 100 XP<#>S-T-R-A-W-B-E-R-R+Y \n   Buah\n\nTimeout 120.00 detik\nBonus: 100 XP<#>A-P-E-L\n  Buah\n\nTimeout 120.00 detik\nBonus: 100 XP<#>S-E-M-A-N-G-K-A\n  Buah\n\nTimeout 120.00 detik\nBonus: 100 XP<#>L-E-C-I\n  Buah\n\nTimeout 120.00 detik\nBonus: 100 XP<#>P-E-S-A-W-A-T\n  Kendaraan\n\nTimeout 120.00 detik\nBonus: 100 XP<#>S-E-P-E-D-A\n  Kendaraan \n\nTimeout 120.00 detik\nBonus: 100 XP<#>M-O-B-I-L\n  Kendaraan \n\nTimeout 120.00 detik\nBonus: 100 XP<#>M-O-T-O-R\n  Kendaraan \n\nTimeout 120.00 detik\nBonus: 100 XP<#>🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩\n  Nama Bendera\n\nTimeout 120.00 detik\nBonus: 100 XP<#>🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵🇯🇵\n  Nama Bendera \n\nTimeout 120.00 detik\nBonus: 100 XP<#>🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷\n  Nama Bendera \n\nTimeout 120.00 detik\nBonus: 100 XP<#>🇲🇾🇲🇾🇲🇾🇲🇾🇲🇾🇲🇾🇲🇾\n  Nama Bendera \n\nTimeout 120.00 detik\nBonus: 100 XP","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"sewabot//sewa bot//.sewabot//#sewabot","normal","GADA SEWA"" AN PAKE SC AJA PEEMANEN LAGI :v","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".creator//#creator","normal","Creator *XyzzBotz - MD*\nNama : Kenzie Ganteng🐼\nNomer : wa.me/62895366245914","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".speed//#speed","normal","Merespon dalam 821.8310409784317 millidetik\n\n💬 Status :\n- *%reply_count_groups%* Group Chats\n- *%reply_count_contacts%* Personal Chats\n- *%reply_count_overall%* Total Chats\n\n📱 *Phone Info* :\n```🔋 Battery : %battery%% ⚡ Discharging\n{\n  wa_version: '2.22.3.77',\n  mcc: '189',\n  mnc: '1028',\n  os_version: '11',\n  device_manufacturer: 'Iphone',\n  device_model: 'ip',\n  os_build_number: 'RP1A.200720.012.A025FXXU3BUJ7'\n}```\n\n💻 *Server Info* :\nRAM: 11.42 GB / 11.48 GB\n\n_NodeJS Memory Usage_\n```rss         : 128 GB\nheapTotal   : 88.5 GB\nheapUsed    : 61.41 GB\nexternal    : 220.1 GB\narrayBuffers: 327.1 GB```","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".rules//#rules","normal","_Rules Bot XyzzBotz - MD_\n\n""JANGAN DI SPAM,""\n""JANGAN DI DI TELEPON,""\n""JANGAN DI CULIK NOMOR BOT NYA,""\n""JANGAN SAVE NOMOR BOT INI, SAVE NOMOR OWNER NYA""","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".buy//#buy","normal","Use Format *#buy [crate] [count]*\nUsage example: *#buy potion*\n    \n📍Items list: \n🌌limit | 1000 ✉️exp\n👑gold | 2000 💵money\n🕸️string | 500 💵money\n🪨rock | 500 💵money\n🪵wood | 500 💵money\n⛓️iron | 800 💵money\n🥤potion | 250 💵money\n💎diamond | 3000 💵money\n📦common | 200 💵money\n📦uncommon | 600 💵money\n🗳️mythic | 2500 💵money\n🗃️legendary | 7500 💵money\n🐎horse | 200 👑gold\n🐈cat | 200 👑gold\n🦊fox | 400 👑gold\nwolf | 650 👑gold\nrhinoceros | 650 👑gold\nlion | 650 👑gold\nphonix | 1000 👑gold\ncentaur | 1000 👑gold\ngriffin | 1000 👑gold\n🐕dog | 200 👑gold\n🗑trash | 4 💵money\n🥦seedkangkung | 50 💵money\n🥕seedwortel | 50 💵money\n🍅seedtomat | 50 💵money\n🌾seedbrokoli | 50 💵money\n🎃seedlabu | 50 💵money\n🥔seedkentang | 50 💵money\n🌽seedjagung | 50 💵money\n🍃seedbayam | 50 💵money\n🥬seedkubis | 50 💵money","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"(#|.)(afk) ([/da-z\d]*)","expert","%name% is now AFK\nAlasan : %capturing_group_3%","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"(#|.)(owner)","expert","```Name :``` XyzzMD [ Development ]\n```Nomor :``` https://wa.me/+62895366245914","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#gacha//.gacha","normal","Use Format *.gacha [crate] [count]*\nUsage example: *.gacha common*\n\n📍Crate list: \n📦common\n📦uncommon\n🗳️mythic\n🗃️legendary","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"buku//sendok//pensil//lemari//strawberry//apel//semangka//leci//pesawat//sepeda//mobil//motor//indonesia//jepang//korea//malaysia","normal","*Jawaban Kamu Benar!!!*\n```Hadiah : 100XP```","single","","","b","","","","","0","","","","","","","","seconds","0","0","29","",,,,,,,,,,
".mulung//#mulung","normal","you've been adventure and lost\n*❤️health:* 96\n\nBut you got\n*💵money:* 131\n*✉️exp:* 170\n*🗑trash:* 48\n*🕸️string:* 1\n*⛓️iron:* 1\n*💎diamond:* 1<#>you've been adventure and lost\n*❤️health:* 81\n\nBut you got\n*💵money:* 49\n*✉️exp:* 69\n*🗑trash:* 41\n*🪨rock:* 1\n*🪵wood:* 1\n*🕸️string:* 1<#>you've been adventure and lost\n*❤️health:* 73\n\nBut you got\n*💵money:* 104\n*✉️exp:* 249\n*🗑trash:* 16\n*🕸️string:* 1\n*📦common:* 1\n*🗳️mythic:* 1\n*⛓️iron:* 1<#>Requires at least 80 ❤️Healths for the adventure!!\nplease buy ❤️Healths first by typing *.buy potion <quantity>*,\nand type *.heal <quantity>* to use potions","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"owner//#owner//.owner","normal","[ Memproses Data ]<#>Hai Kak ini Nomer Owner Aku 🤭\nwa.me/6285718828566\nKalo Boleh Save Lah 🥺","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".daily//#daily","normal","*+10000* ✉️exp\n*+5000* 💵money\n*+5* 🥤potion","all","","","b","","","","","0","","","","","","","","days","1","0","","",,,,,,,,,,
".claim//#claim","normal","*+5000* ✉️exp\n*+2000* 💵money\n*+1* 🥤potion","single","","","b","","","","","0","","","","","","","","days","1","0","","",,,,,,,,,,
".levelup//#levelup","normal","Cᴏɴɢʀᴀᴛᴜʟᴀᴛɪᴏɴ, Aɴᴅᴀ Tᴇʟᴀʜ Nᴀɪᴋ Lᴇᴠᴇʟ!!\n⚙ Lᴇᴠᴇʟ : 2\n⚙ Rᴏʟᴇ : Bronze V","single","","","b","","","","","0","","","","","","","","hours","1","0","","",,,,,,,,,,
".gacha common","normal","You have opened *1* 📦common crate and got:\n*💵money:* 13\n*✉️exp:* 7\n*🗑trash:* 9\n*📦common:* 1<#>You have opened *1* 📦common crate and got:\n*💵money:* 45\n*✉️exp:* 151\n*🗑trash:* 4<#>You have opened *1* 📦common crate and got:\n*💵money:* 5\n*✉️exp:* 1\n*🗑trash:* 2<#>You have opened *1* 📦common crate and got:\n*💵money:* 100\n*✉️exp:* 231\n*🗑trash:* 12<#>You have opened *1* 📦common crate and got:\n*💵money:* 50\n*✉️exp:* 92\n*🗑trash:* 2<#>You have opened *1* 📦common crate and got:\n*💹money:* 35\n*✨exp:* 2\n*🗑trash:* 4<#>Your *📦common crate* is not enough!, you only have 0 *📦common crate*\ntype *.buy common 1* to buy<#>Your *📦common crate* is not enough!, you only have 0 *📦common crate*\ntype *.buy common 1* to buy<#>Your *📦common crate* is not enough!, you only have 0 *📦common crate*\ntype *.buy common 1* to buy<#>Your *📦common crate* is not enough!, you only have 0 *📦common crate*\ntype *.buy common 1* to buy<#>Your *📦common crate* is not enough!, you only have 0 *📦common crate*\ntype *.buy common 1* to buy","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
